name,scientific_name,appearance,diet,threats,url,image_url,area_of_zoo,enclosure_status,iucn_status,order,family,region,habitat,Fact 1,Fact 2,Fact 3,Fact 4,Fact 5
Black-capped squirrel monkey,Saimiri boliviensis,"Squirrel monkey fur is short and close, coloured olive at the shoulders and yellowish orange on its back and extremities. Their throat and the ears are white and their mouths are black. The upper part of their head is hairy. This black and white face gives them their German name, 'skull monkeys'.","Mainly insects, topped up with fruit and seeds.","Small monkeys like these are a tasty treat for larger carnivores, so they seek safety by living in troops. The squirrel monkey’s status in the wild is threatened from use in biomedical research and as pets, bait and food. The pet trade is becoming an bigger problem for primates as a result of social media, you can help stop this by not liking or following primate pet posts.",https://www.londonzoo.org/whats-here/animals/black-capped-squirrel-monkeys,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/squirrel-monkey-%287%29-WR.jpg.webp,In with the Monkeys,Open,Least Concern,Primates,Cebidae,"Peru, Brazil and Bolivia",Amazon rainforest,"Rainforest, spending the majority of their time in the canopy occasionally scavenging on the forest floor..",,,,
Blue tree monitor,Varanus macraei,,,Collection for the international wildlife trade which is compounded by the restricted range of this species makes it particularly vulnerable to overexploitation.,https://www.londonzoo.org/whats-here/animals/blue-tree-monitor,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-12/shutterstock_1269956602.jpg.webp,The Secret Life of Reptiles and Amphibians,Open,Endangered,Squamata,Varanidae,Indonesia,Forest,"Blue tree monitors are very intelligent, and are known for their ability to problem solve.","Our blue tree monitor, called Ayem after their native home, is given puzzle boxes to test his cognitive skills and find food..",,,
Brown-nosed coati,Nasua nasua,"Coatis are members of the racoon family. Brown-nosed coatis - also known as South American coatis - have brown, grey or rust-red coats and a long brown and yellow ringed tail which they use to balance as they climb and walk across slim branches.","As opportunistic feeders, coatis eat whatever is available to them depending on the season. This includes a variety of fruit and invertebrates like spiders, crabs and millipedes. They will also eat lizards, snakes, eggs and rodents.","Coatis are currently classified as Least Concern on the IUCN Red List, but face the threat of habitat loss due to deforestation. These animals are also hunted by locals for their meat.",https://www.londonzoo.org/whats-here/animals/brown-nosed-coati,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/LZ-Coati-3-august-2018-1.png.webp,Orange Zone,Open,Least Concern,Carnivora,Procyonidae,South America,Forest and forest edges,,,,,
Bush baby,Galago moholi,,"Gum that oozes out of acacia trees, and invertebrates like butterflies, moths, and beetles.","There are no major threats to the species, and their range is expanding in some areas.",https://www.londonzoo.org/whats-here/animals/bushbaby,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2023-03/shutterstock_1253404.jpg.webp,Night Life,Open,Least Concern,Primates,Galagidae,Southern Africa,Savannah woodlands,,,,,
Caiman lizard,Dracaena guianensis,"The caiman lizard is a colourful creature, featuring a dark orange/red head which blends into a green on the main part of its body and then to a black or brown on its tail.  They are covered in large scales, similar to a crocodile.","Snails, insects and crabs.","This species was previously hunted for its skin, but since protection was introduced in the 1970s they are no longer thought to be threatened with extinction.",https://www.londonzoo.org/whats-here/animals/caiman-lizard,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/shutterstock_330818315.jpg.webp,The Secret Life of Reptiles and Amphibians,Open,Least Concern,Squamata,Teiidae,Nothern South America,Rainforest and swampland,"From king cobras to Ethiopian mountain adders and Philippine Crocodiles, we have something for every reptile lover..",,,,
Chapman's zebra,Equus quagga,"The Chapman’s zebra is a medium subspecies of the zebra group. With some of the most famously patterned coats in the world, no two zebras ever have the same stripe pattern, and Chapman's zebras have faint brown stripes between their black stripes.","Mostly grass, leaves, bark and buds.","Chapman's zebras are identified as Near Threatened on the IUCN Red List. They are poached for their skins and sometimes bushmeat, and African lions and African wild dogs often prey on them.",https://www.londonzoo.org/whats-here/animals/chapmans-zebra,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/A%20Chapman%27s%20zebra%20at%20London%20Zoo.png.webp,Pink Zone,Open,Near Threatened,Perissodactyla,Equidae,South western Africa and Zimbabwe,Grassy plains,"There are three species of zebra and London Zoo is home to Chapman's zebras, also known as plains zebras..",,,,
Giant salamander,Andrias davidianus,,,"Chinese giant salamanders have been overexploited for the luxury food market, farming practices may be causing hybridisation of different species and they are being over harvesting from the wild. They are also decreasing as a result of habitat loss.",https://www.londonzoo.org/whats-here/animals/chinese-giant-salamander,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-12/A%20Chinese%20giant%20salamander%20at%20London%20Zoo%20Luke%20Capeling%2C%20ZSL%20Member.png.webp,The Secret Life of Reptiles and Amphibians,Open,Critically Endangered,Caudata,Cryptobranchidae,China,Streams and rivers in forested areas,"Chinese giant salamanders eat worms, crustaceans, insect larvae and small  vertebrates, such as fish and frogs.","They hunt using a gape and suck method, their throat expands, and then they open their mouth to cause suction to drag in water and prey..","Our Chinese giant salamander 'Professor Lew' arrived in 2016 via the UK’s Border Force, who having prevented an attempt to illegally import the youngster into the country, asked the Zoo to act as its guardians. We’re proud to be the only zoo in the UK to have a Chinese giant salamander in residence, even though the back story of how this creature came here in the first place is such a sad one..","At ZSL, we are developing possible routes to recovery, creating a new future for this ancient species..",
Desert locust,Schistocerca gregaria,"Desert Locusts are flying insect are typically yellow/brown in colour, with a long body, six limbs and a set of large wings that stretch the length of their body. Desert locus head and body are yellow, while their wings feature brown dots. They’re heads also feature large eyes.","Desert locusts feed on leaves, grain, shoots, flowers, fruit, seeds, stems and bark.",Predators and pesticides.,https://www.londonzoo.org/whats-here/animals/desert-locust,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/shutterstock_2026375217%20%281%29.jpg.webp,Tiny Giants,Open,Least Concern,Orthoptera,Acrididae,Primarily Africa and Asia,Deserts and dry grasslands,"Primarily based in Africa, Asia and the Middle East, covering more than 60 countries..",,,,
Domestic Bactrian camel,Camelus bactrianus,"Camels have broad feet to walk easily on desert sand. They also have long eyelashes and nostrils that can be closed to protect them from the sand. When there is plenty of food to eat, camels build up fat in their humps. Unlike their Middle Eastern cousins, they have two humps. Able to withstand incredible temperatures ranging from 40C to -30C, they grown a dense shaggy coat  that they shed in the spring to keep cool.","Leaves, grasses, shrubs.",,https://www.londonzoo.org/whats-here/animals/domestic-bactrian-camel,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/a-camel-at-ZSL-London-Zoo-website.jpg.webp,Orange zone,Open,Not Evaluated,Cetartiodactyla,Camelidae,Unknown,Desert,"Yes, London Zoo is home to two domestic Bactrian camels, Genghis and Noemie - look out for them in the Orange Zone of the Zoo..",The domestic Bactrian camel has two humps..,The domestic Bactrian camel has two humps..,Book your tickets now to see domestic Bactrian camels at London Zoo.,
Dwarf mongoose,Helogale parvula,ZSL wildlife conservation in Africa,Zoo conservation stories,Humans sometimes hunt dwarf mongoose for food or because they view them as pests because in places where they live close to humans they will raid poultry farmers eggs.,https://www.londonzoo.org/whats-here/animals/dwarf-mongoose,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2023-12/Dwarf%20Mongoose%20Mid%20Shot%20LZ%202.jpg.webp,Pink zone,Open,Least Concern,Carnivora,Herpestidae,East and south central Africa,Wooded savannahs and open woodlands,,,,,
Eastern black-and-white colobus,Colobus guereza,These long-tailed monkeys have a largely black coat with a fringe of long white hairs and a large white tuft at the end of the tail.,"Leaves, fruit and flowers.","Deforestation and hunting by eagles, leopards, chimpanzees and by humans for their skins.",https://www.londonzoo.org/whats-here/animals/eastern-black-and-white-colobus,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/DSC_6319-Edit.jpg.webp,Pink zone,Open,Least Concern,Primates,Cercopithecidae,Equatorial Africa,"Forest, woodlands, or wooded grasslands",Book your tickets now to see our eastern black-and-white colobus monkeys at London Zoo.,"Forest, woodlands, or wooded grasslands..",Equatorial Africa..,You can find our troop off high-flying colobus monkeys in their Monkey Valley home..,
Eastern white pelican,Pelecanus onocrotalus,,Fish.,People are a threat when they disturb pelicans and destroy their habitat.,https://www.londonzoo.org/whats-here/animals/eastern-white-pelican,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Pair-of-pelicans-at-London-Zoo.jpg.webp,Orange zone,Open,Least Concern,Pelecaniformes,Pelecanidae,"South East Europe, Africa and Asia","Lakes and marshes, river mouths and along coastlines",A large bird with the famous pelican beak.,This huge beak is characterised by the skin underneath that allows the pelican to hold large volumes of water.,It has a large wingspan and white features..,They use their large bills to scoop up fish..,"Lakes and marshes, river mouths and along coastlines."
Emperor scorpion,Pandinus imperator,,"A wide range of species including insects, lizards and occasionally small mammals.","They are at risk of being over harvested for the pet trade, and emperor scorpions are protected by CITES to prevent over-collecting.",https://www.londonzoo.org/whats-here/animals/emperor-scorpion,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Sansa-the-scorpion-%28c%29ZSL.jpg.webp,Tiny Giants,Open,Data Deficient,Scorpiones,Scorpionidae,West Africa,Unknown,"A wide range of species including insects, lizards and occasionally small mammals..","Emperor scorpions are unlikely to sting, and their sting is not powerful and is similar to a bee sting.","As a general rule scorpions with larger claws have less powerful stings, because they are more dependent on their claws for hunting, whereas scorpions with small claws often have the most dangerous stings..",6-8 year lifespan.,20cm.
Fen raft spider,Dolomedes plantarius,"Fen raft spiders are fairly large, typically the size of your palm. The majority of their body is brown in colour with a beige coloured stripe down either side and speckled legs.","These spiders eat insects trapped at the water surface, tadpoles and occasionally fish.","Fen raft spiders are listed as vulnerable on the IUCN red list of threatened species. As part of London Zoo’s worldwide conservation work, our zookeepers worked with Natural England to rear tiny fen raft spiderlings into adults, which were then reintroduced back to the wild.",https://www.londonzoo.org/whats-here/animals/fen-raft-spider,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2023-01/Fen%20Raft%20Spider%20%28c%29ZSLLondonZoo%20resized.jpg.webp,Tiny Giants,Open,Vulnerable,Araneae,Pisauridae,Unknown,Unknown,"Fen raft spiders are only found in three small sites in the UK (East Anglia, Sussex and south Wales), and small populations in Central Europe.",They live in wetland habitats..,,,
Galapagos tortoise,Chelonoidis sp.,,"A range of vegetation including grasses, cactus and leaves. They have been known to eat unusual foods that are dangerous to humans such as fruits from the manzanillo tree. On occasion, in a bid for extra protein, these herbivores have been documented eating small birds.","Introduced species such as feral dogs, cats and rats prey on young tortoises before they have a chance to fully develop their protective shell. Wild grazing animals such as pigs and goats also strip areas of vegetation making nests more vulnerable.",https://www.londonzoo.org/whats-here/animals/galapagos-tortoises,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/galapagos%20tortoise%20for%20website%20%281%29.jpg.webp,Giants of Galapagos,Open,Endangered,Testudines,Testudinidae,South America,Grasslands and deserts,"Galapagos tortoises can live up to 177 years old, meaning Galapagos tortoises some alive today would have around since before the American civil war..",,,,
Giant African land snail,Achatina achatina,,"African land snails eat plant matter but also occasionally dead animal remains and egg shells. They can even eat stones, sand, bones and concrete in order to get calcium for their shell. This makes helps make their shells especially tough, as they can blow out car tyres and turn into projectiles when they encounter lawnmower blades.",,https://www.londonzoo.org/whats-here/animals/giant-african-land-snail,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/A%20giant%20African%20land%20snail%20website.jpg.webp,Tiny Giants,Open,Least Concern,Stylommatophora,Achatinidae,West Africa,Forests,Giant African land snail lifespan of about 5-7 years..,Since 1994 we’ve been co-ordinating the conservation breeding programme for 25 species of partula snail in 16 zoos worldwide..,,,
Giraffe,Giraffa camelopardalis,,"Leaves, bark and buds","Giraffes face threats including poaching, illegal wildlife trade, getting caught in snares and habitat encrocahment from surrounding human settlements and unsustainable wood harvesting.",https://www.londonzoo.org/whats-here/animals/giraffe,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Giraffes-at-London-Zoo.jpg.webp,Pink zone,Open,Varied,Cetartiodactyla,Giraffidae,Southern Africa,Bushy Savannah,"Giraffes act as the savannah’s alarm system.  With their long necks reaching above the treeline, they see danger first.",When they start running the rest of the plain knows to run too.,They can run at a pace of ten miles an hour for considerable distances and sprint as fast as 35 miles an hour in a short burst if threatened.,Giraffes spend the majority of their time grazing and digest their food similarly to cows – regurgitating and chewing.,"They only need to drink once every few days, getting much of their hydration from food."
Golden orb weaver,Nephila edulis,"The Golden Orb Weavers vary in colour from red to greenish yellow, along with bright white patches on their head and body and striped legs. There distinctive colourings are a warning sign to potential predators.","Feed mainly on flying insects, but have even been seen to catch birds.",,https://www.londonzoo.org/whats-here/animals/golden-orb-weaver,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-12/Golden-Orb-Spider.jpg.webp,Tiny Giants,Open,Not Evaluated,Araneae,Araneidae,Australasia,Unknown,"One of the largest scorpions in the world, and they carry their young on it's backs when they are born..","Behind the scenes with our zookeeper, Dave Clarke, as he carries out important scientific and conservation work whilst caring for our animals.","One of the largest orb weaving spiders, which can spin webs up to 1 metre wide.",The female spiders are six times bigger than the males..,
Greater flamingo,Phoenicopterus roseus,,"Insects, shrimp-like animals and tiny plants.","The main threat is from people destroying their habitat, as they have few predators.",https://www.londonzoo.org/whats-here/animals/greater-flamingo,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/LZ-Flamingos-1-april-2019--%281%29.jpg.webp,Pink zone,Open,Least Concern,Phoenicopterifor mes,Phoenicopteridae,"Southern Europe, Central Asia, North West India, Southern Africa","Shallow lakes, coastal lagoons and mudflats","Shallow lakes, coastal lagoons and mudflats..","Shallow lakes, coastal lagoons and mudflats..","Southern Europe, Central Asia, North West India, Southern Africa..",This stance is thought to keep the hidden leg warm among their feathers.,"On very hot days at London Zoo, visitors can often see the flamingos standing on both legs.."
Hanuman langur,Semnopithecus entellus,"Hanuman langurs are large furry primates that are mainly grey in colour, with black faces and ears.","Mainly herbivores, their wide-ranging diet consists of leaves, shrubs, shoots, roots, fruit and seeds, to name a few! They also eat spider webs, termite mounds and insect larvae.","Hanuman langurs face a number of threats from activities such as mining and firewood collection, as well as habitat loss and urbanisation.",https://www.londonzoo.org/whats-here/animals/hanuman-langur,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/LZ-Kamala%27s-Birthday-20-july-2018-2.png.webp,Orange Zone,Open,Least Concern,Primates,Cercopithecidae,"Bhutan, northern India and Nepal",Both moist deciduous forests and oak forests in high altitudes,"London Zoo is home to a variety of species of primate from around the world, including a family of Hanuman langurs - also known as northern plains grey langurs - who can be found in Land of the Lions in the Zoo's orange zone..",,,,
Harvest mouse,Micromys minutus,"They are a small mouse, only 55-75 mm in length and weighing just 6-8 grams!  Most of their fur is brown with a red or yellow tinge whilst their underside has white fur.  They have a long tail which is furless at the end.  They have large eyes and ears and wide feet.",,"Harvest mice are currently listed as Least concern on the Endangered list, however, modern agriculture such as using machinery (combine harvesting), spraying, harvests being collected earlier and stubble burning are a threat to them as these practices result in habitat loss and fragmentation for the Harvest mice.  In some areas in the UK the species is considered Vulnerable.",https://www.londonzoo.org/whats-here/animals/harvest-mouse,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2024-04/Harvest%20Mouse%201.jpg.webp,Night Life,Unknown,Least Concern,Rodentia,Muridae,Europe and Northern Asia,Tall grasses,Harvest mice are widespread throughout Europe and Northern Asia..,In 2024 we welcomed two females and one male harvest mice at London Zoo.,Since they are mostly nocturnal animals you can find them in the Night Life habitat area of the zoo..,"If you live near farmland, Harvest mice may visit your garden searching for food and a place to make a nest.",Leaving some areas of tall undisturbed grasses in you garden can help to provide a habitat for them..
Honeybee,Apis mellifera,"Honeybees' bodies are made up of three parts, a head, a thorax and an abdomen and feature black and brown stripes. As infants, they hatch from cells of honeycomb in their hives in a pupal form, just like caterpillars - before emerging into the busy buzzing fully-grown bees we see flying around less and less, these days.","Different species of bee, of which there are thousands, have varying tastes for pollen and nectar from their plants of choice. They'll spend all year collecting from buds and blooms to make honey in their hive cells which are carefully sealed and stored away to feed themselves over the colder winter months.","Honeybees are under threat from pests and parasites, but more recently Colony Collapse Disorder is proving to be a bigger problem. This is a phenomenon whereby worker bees from the colony suddenly disappear. Changes in habitat management and gardening habits have also left bees struggling to find sources of food. You can help them by planting some of their favourite plants like honeysuckle, lavender and sage.",https://www.londonzoo.org/whats-here/animals/honeybee,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2023-01/shutterstock_1667933926%20%281%29.jpg.webp,Tiny Giants,Open,Not Evaluated,Hymenoptera,Apidae,Unknown,Trees and flowering plants,"Nestled away in cosy hives, you can find honeybees across Europe, the Middle East and Africa.","None of this sub-species of bee are native to the Americas, where you'll find different sub-species instead.","Take a closer look next time you see a bee, the UK alone is home to over 270 different species, some who even work alone - they're known as 'solitary bees'..","Nestled away in cosy hives, you can find honeybees across Europe, the Middle East and Africa.","None of this sub-species of bee are native to the Americas, where you'll find different sub-species instead."
Humboldt penguin,Spheniscus humboldti,Humboldts are medium-sized penguins. They have black heads with a white stripe on either side and pink skin around their eyes and base of the bill.,Small fish and crustaceans,"Numbers in the wild are declining. They are at risk from disturbance of colonies by Guano harvesting. Guano (penguin droppings) is a valuable fertiliser and is harvested periodically from many colonies.  They are also threatened by pollution from oil spills, overfishing, and habitat loss. Humboldt penguins are hunted by seals, sealions and sharks.",https://www.londonzoo.org/whats-here/animals/humboldt-penguin,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Penguin%20BEach.JPG.webp,Penguin Beach,Open,Vulnerable,Sphenisciformes,Spheniscidae,Chile and Peru,Oceans and coastlines,"At sea, but nests on rocky coasts, burrowing holes in guano and also using scrape nests or caves..",Coastal Peru and Chile..,"Penguins can't fly, and on land they are known and loved for their clumsy waddles – but when it comes to swimming, they gracefully “fly” through the water..",,
Hyacinth macaw,Anodorhynchus hyacinthinus,Not only is it the largest parrot but it is also one of the prettiest. They have deep blue feathers with distinctive yellow markings near their eyes and black beaks.,"Palm nuts, seeds and fruit",Habitat destruction and illegal trapping for their feathers and live bird trade.,https://www.londonzoo.org/whats-here/animals/hyacinth-macaw,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Hyacinth-Macaw.jpg.webp,Orange zone,Open,Vulnerable,Psittaciformes,Psittacidae,Brazil,Lightly wooded country and palm savannah.,Hyacinth macaws are the largest parrots in the world..,Lightly wooded country and palm savannah..,Brazil..,Book your ticket now to see a hyacinth macaw at London Zoo.,
